transaction entry_date;reference_number;transaction_classification code;transaction_classification name ; transaction description; work_items  code  ; work_items  descrip;expenses_categories code;expenses_categories description;«бг»бџ ;яжѕ «бЌ”«» (ёѕнг) гѕнд;credit_account_id;credit_account_ descr;debit_account_id;debit_account desc
30/01/2023;17-11;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 8;;;30006;«” еб«я «бѕЁЏ… «бгёѕг… 10%;503783.225;221;2230;ѕЁЏ«  гёѕг… гд «бЏгб«Ѕ / «б “«г«   Џ«ёѕн…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/01/2023;18-01;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 8;30000;‘—я… «б»—я…;40000;»дя г’— —ёг Ќ”«»;3507177.69;132;1120;«б»джя;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/01/2023;18-02;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 8;30001;‘—я… «бЌѕн»н…;40000;»дя г’— —ёг Ќ”«»;283004;132;1120;«б»джя;1210;–гг  ћ«—н… - «бЏгб«Ѕ
31/01/2023;19-01;7;ёнѕ «” Ќё«ё «б«н—«ѕ;г” ќб’ —ёг 9;;;30000;ће«“ гѕнд… Ќѕ«∆ё «бЏ«’г…;6716422;134;1210;–гг  ћ«—н… - «бЏгб«Ѕ;4110;≈н—«ѕ«  «бЏёжѕ «б≈д‘«∆н… «б√”«”н…
31/01/2023;19-02;7;ёнѕ «” Ќё«ё «б«н—«ѕ;г” ќб’ —ёг 9;;;30000;ће«“ гѕнд… Ќѕ«∆ё «бЏ«’г…;205801.875;233;1340;гж«ѕ бѕм гж«ёЏ «бЏгб«Ѕ ( ‘жнд« );4110;≈н—«ѕ«  «бЏёжѕ «б≈д‘«∆н… «б√”«”н…
28/02/2023;20-01;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 9;1;г’«—нЁ «ѕ«—н…;93;ѕгџ… едѕ”н…;29665.01311;31;5100; я«бнЁ  дЁн– г»«‘—…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
28/02/2023;20-02;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 9;1;г’«—нЁ «ѕ«—н…;94;ѕгџ…  Ў»нён…;29665.01311;31;5100; я«бнЁ  дЁн– г»«‘—…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
28/02/2023;20-03;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 9;1;г’«—нЁ «ѕ«—н…;95;ѕгџ… Џ«ѕн…;39692.60863;31;5100; я«бнЁ  дЁн– г»«‘—…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
28/02/2023;20-04;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 9;1;г’«—нЁ «ѕ«—н…;96;ѕгџ… «÷«Ён…;119077.8318;31;5100; я«бнЁ  дЁн– г»«‘—…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
28/02/2023;20-05;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 9;1;г’«—нЁ «ѕ«—н…;98;Џг«б… џн— гд ўг…;23027.84387;31;5100; я«бнЁ  дЁн– г»«‘—…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
28/02/2023;20-06;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 9;1;г’«—нЁ «ѕ«—н…;99;’дѕжё  Ќн« г’—;67164.22;31;5100; я«бнЁ  дЁн– г»«‘—…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
28/02/2023;20-07;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 9;;;30008;÷—«∆»   - ’ 1%;63967.20313;2352;2430;÷—«∆» «” ёЎ«Џ Џдѕ «бгд»Џ г” Ќё…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
28/02/2023;20-08;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 9;;;30009; √гнд ÷г«д «Џг«б  5%;335821.1;13111;1220;г” Ќё«  гЌ ћ“… гд «бЏёжѕ;1210;–гг  ћ«—н… - «бЏгб«Ѕ
28/02/2023;20-09;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 9;;;30010;«“«б… гќбЁ«  0.25%;16791.055;13111;1220;г” Ќё«  гЌ ћ“… гд «бЏёжѕ;1210;–гг  ћ«—н… - «бЏгб«Ѕ
28/02/2023;20-10;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 9;;;30007;÷—«∆» ёнг… г÷«Ё… 5%;319701.6872;2351;2410;÷—н»… «бёнг… «бг÷«Ё… Џбм «бгќ—ћ« ;1210;–гг  ћ«—н… - «бЏгб«Ѕ
28/02/2023;20-11;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 9;;;30006;«” еб«я «бѕЁЏ… «бгёѕг… 10%;692222.3875;221;2230;ѕЁЏ«  гёѕг… гд «бЏгб«Ѕ / «б “«г«   Џ«ёѕн…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
28/02/2023;21-01;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 9;30000;‘—я… «б»—я…;40000;»дя г’— —ёг Ќ”«»;4785639.91;132;1120;«б»джя;1210;–гг  ћ«—н… - «бЏгб«Ѕ
28/02/2023;21-02;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 9;30001;‘—я… «бЌѕн»н…;40000;»дя г’— —ёг Ќ”«»;399788;132;1120;«б»джя;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/03/2023;22-01;7;ёнѕ «” Ќё«ё «б«н—«ѕ;г” ќб’ —ёг 10;;;30000;ће«“ гѕнд… Ќѕ«∆ё «бЏ«’г…;5641560.25;134;1210;–гг  ћ«—н… - «бЏгб«Ѕ;4110;≈н—«ѕ«  «бЏёжѕ «б≈д‘«∆н… «б√”«”н…
30/03/2023;22-02;7;ёнѕ «” Ќё«ё «б«н—«ѕ;г” ќб’ —ёг 10;;;30000;ће«“ гѕнд… Ќѕ«∆ё «бЏ«’г…;35420.625;233;1340;гж«ѕ бѕм гж«ёЏ «бЏгб«Ѕ ( ‘жнд« );4110;≈н—«ѕ«  «бЏёжѕ «б≈д‘«∆н… «б√”«”н…
30/03/2023;23-01;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 10;1;г’«—нЁ «ѕ«—н…;93;ѕгџ… едѕ”н…;24328.55613;31;5100; я«бнЁ  дЁн– г»«‘—…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/03/2023;23-02;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 10;1;г’«—нЁ «ѕ«—н…;94;ѕгџ…  Ў»нён…;24328.55613;31;5100; я«бнЁ  дЁн– г»«‘—…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/03/2023;23-03;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 10;1;г’«—нЁ «ѕ«—н…;95;ѕгџ… Џ«ѕн…;32552.28149;31;5100; я«бнЁ  дЁн– г»«‘—…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/03/2023;23-04;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 10;1;г’«—нЁ «ѕ«—н…;96;ѕгџ… «÷«Ён…;97656.8493;31;5100; я«бнЁ  дЁн– г»«‘—…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/03/2023;23-05;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 10;1;г’«—нЁ «ѕ«—н…;98;Џг«б… џн— гд ўг…;19342.58577;31;5100; я«бнЁ  дЁн– г»«‘—…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/03/2023;23-06;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 10;1;г’«—нЁ «ѕ«—н…;99;’дѕжё  Ќн« г’—;56415.6025;31;5100; я«бнЁ  дЁн– г»«‘—…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/03/2023;23-07;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 10;;;30008;÷—«∆»   - ’ 1%;53730.21982;2352;2430;÷—«∆» «” ёЎ«Џ Џдѕ «бгд»Џ г” Ќё…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/03/2023;23-08;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 10;;;30009; √гнд ÷г«д «Џг«б  5%;282078.0125;13111;1220;г” Ќё«  гЌ ћ“… гд «бЏёжѕ;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/03/2023;23-09;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 10;;;30010;«“«б… гќбЁ«  0.25%;14103.90063;13111;1220;г” Ќё«  гЌ ћ“… гд «бЏёжѕ;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/03/2023;23-10;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 10;;;30007;÷—«∆» ёнг… г÷«Ё… 5%;268538.2679;2351;2410;÷—н»… «бёнг… «бг÷«Ё… Џбм «бгќ—ћ« ;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/03/2023;23-11;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 10;;;30006;«” еб«я «бѕЁЏ… «бгёѕг… 10%;567698.0875;221;2230;ѕЁЏ«  гёѕг… гд «бЏгб«Ѕ / «б “«г«   Џ«ёѕн…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/03/2023;24-01;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 10;30000;‘—я… «б»—я…;40000;»дя г’— —ёг Ќ”«»;3900399.95;132;1120;«б»джя;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/03/2023;24-02;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 10;30001;‘—я… «бЌѕн»н…;40000;»дя г’— —ёг Ќ”«»;335808;132;1120;«б»джя;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/04/2023;25-01;7;ёнѕ «” Ќё«ё «б«н—«ѕ;г” ќб’ —ёг 11;;;30000;ће«“ гѕнд… Ќѕ«∆ё «бЏ«’г…;2616927.5;134;1210;–гг  ћ«—н… - «бЏгб«Ѕ;4110;≈н—«ѕ«  «бЏёжѕ «б≈д‘«∆н… «б√”«”н…
30/04/2023;26-01;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 11;1;г’«—нЁ «ѕ«—н…;93;ѕгџ… едѕ”н…;11214.77577;31;5100; я«бнЁ  дЁн– г»«‘—…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/04/2023;26-02;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 11;1;г’«—нЁ «ѕ«—н…;94;ѕгџ…  Ў»нён…;11214.77577;31;5100; я«бнЁ  дЁн– г»«‘—…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/04/2023;26-03;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 11;1;г’«—нЁ «ѕ«—н…;95;ѕгџ… Џ«ѕн…;15005.68039;31;5100; я«бнЁ  дЁн– г»«‘—…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/04/2023;26-04;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 11;1;г’«—нЁ «ѕ«—н…;96;ѕгџ… «÷«Ён…;45017.04341;31;5100; я«бнЁ  дЁн– г»«‘—…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/04/2023;26-05;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 11;1;г’«—нЁ «ѕ«—н…;98;Џг«б… џн— гд ўг…;8972.366223;31;5100; я«бнЁ  дЁн– г»«‘—…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/04/2023;26-06;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 11;1;г’«—нЁ «ѕ«—н…;99;’дѕжё  Ќн« г’—;26169.275;31;5100; я«бнЁ  дЁн– г»«‘—…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/04/2023;26-07;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 11;;;30008;÷—«∆»   - ’ 1%;24923.61751;2352;2430;÷—«∆» «” ёЎ«Џ Џдѕ «бгд»Џ г” Ќё…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/04/2023;26-08;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 11;;;30009; √гнд ÷г«д «Џг«б  5%;130846.375;13111;1220;г” Ќё«  гЌ ћ“… гд «бЏёжѕ;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/04/2023;26-09;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 11;;;30010;«“«б… гќбЁ«  0.25%;6542.31875;13111;1220;г” Ќё«  гЌ ћ“… гд «бЏёжѕ;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/04/2023;26-10;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 11;;;30007;÷—«∆» ёнг… г÷«Ё… 5%;124565.749;2351;2410;÷—н»… «бёнг… «бг÷«Ё… Џбм «бгќ—ћ« ;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/04/2023;26-11;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 11;;;30006;«” еб«я «бѕЁЏ… «бгёѕг… 10%;261692.75;221;2230;ѕЁЏ«  гёѕг… гд «бЏгб«Ѕ / «б “«г«   Џ«ёѕн…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/04/2023;27-01;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 11;30000;‘—я… «б»—я…;40000;»дя г’— —ёг Ќ”«»;1794992.78;132;1120;«б»джя;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/04/2023;27-02;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 11;30001;‘—я… «бЌѕн»н…;40000;»дя г’— —ёг Ќ”«»;155770;132;1120;«б»джя;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/06/2023;28-01;7;ёнѕ «” Ќё«ё «б«н—«ѕ;Ё—жё «”Џ«— ;;;30000;ће«“ гѕнд… Ќѕ«∆ё «бЏ«’г…;3917344;134;1210;–гг  ћ«—н… - «бЏгб«Ѕ;4110;≈н—«ѕ«  «бЏёжѕ «б≈д‘«∆н… «б√”«”н…
30/06/2023;29-01;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;Ё—жё «”Џ«— ;1;г’«—нЁ «ѕ«—н…;93;ѕгџ… едѕ”н…;16787.67738;31;5100; я«бнЁ  дЁн– г»«‘—…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/06/2023;29-02;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;Ё—жё «”Џ«— ;1;г’«—нЁ «ѕ«—н…;95;ѕгџ… Џ«ѕн…;22481.96371;31;5100; я«бнЁ  дЁн– г»«‘—…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/06/2023;29-03;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;Ё—жё «”Џ«— ;1;г’«—нЁ «ѕ«—н…;96;ѕгџ… «÷«Ён…;67450.98701;31;5100; я«бнЁ  дЁн– г»«‘—…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/06/2023;29-04;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;Ё—жё «”Џ«— ;1;г’«—нЁ «ѕ«—н…;98;Џг«б… џн— гд ўг…;13430.95863;31;5100; я«бнЁ  дЁн– г»«‘—…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/06/2023;29-05;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;Ё—жё «”Џ«— ;1;г’«—нЁ «ѕ«—н…;99;’дѕжё  Ќн« г’—;39173.44;31;5100; я«бнЁ  дЁн– г»«‘—…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/06/2023;29-06;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;Ё—жё «”Џ«— ;;;30008;÷—«∆»   - ’ 1%;37308.038;2352;2430;÷—«∆» «” ёЎ«Џ Џдѕ «бгд»Џ г” Ќё…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/06/2023;29-07;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;Ё—жё «”Џ«— ;;;30009; √гнд ÷г«д «Џг«б  5%;195867.2;13111;1220;г” Ќё«  гЌ ћ“… гд «бЏёжѕ;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/06/2023;29-08;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;Ё—жё «”Џ«— ;;;30010;«“«б… гќбЁ«  0.25%;9793.36;13111;1220;г” Ќё«  гЌ ћ“… гд «бЏёжѕ;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/06/2023;29-09;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;Ё—жё «”Џ«— ;;;30007;÷—«∆» ёнг… г÷«Ё… 5%;186540.2;2351;2410;÷—н»… «бёнг… «бг÷«Ё… Џбм «бгќ—ћ« ;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/06/2023;30-01;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;Ё—жё «”Џ«— ;30000;‘—я… «б»—я…;40000;»дя г’— —ёг Ќ”«»;3095329.762;132;1120;«б»джя;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/06/2023;30-02;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;Ё—жё «”Џ«— ;30001;‘—я… «бЌѕн»н…;40000;»дя г’— —ёг Ќ”«»;233175.238;132;1120;«б»джя;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/05/2023;31-01;7;ёнѕ «” Ќё«ё «б«н—«ѕ;г” ќб’ —ёг 12;;;30000;ће«“ гѕнд… Ќѕ«∆ё «бЏ«’г…;1972133;134;1210;–гг  ћ«—н… - «бЏгб«Ѕ;4110;≈н—«ѕ«  «бЏёжѕ «б≈д‘«∆н… «б√”«”н…
30/05/2023;31-02;7;ёнѕ «” Ќё«ё «б«н—«ѕ;г” ќб’ —ёг 12;;;30000;ће«“ гѕнд… Ќѕ«∆ё «бЏ«’г…;29700;233;1340;гж«ѕ бѕм гж«ёЏ «бЏгб«Ѕ ( ‘жнд« );4110;≈н—«ѕ«  «бЏёжѕ «б≈д‘«∆н… «б√”«”н…
30/05/2023;32-01;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 12;1;г’«—нЁ «ѕ«—н…;93;ѕгџ… едѕ”н…;8578.804048;31;5100; я«бнЁ  дЁн– г»«‘—…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/05/2023;32-02;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 12;1;г’«—нЁ «ѕ«—н…;94;ѕгџ…  Ў»нён…;8578.804048;31;5100; я«бнЁ  дЁн– г»«‘—…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/05/2023;32-03;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 12;1;г’«—нЁ «ѕ«—н…;95;ѕгџ… Џ«ѕн…;11478.67726;31;5100; я«бнЁ  дЁн– г»«‘—…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/05/2023;32-04;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 12;1;г’«—нЁ «ѕ«—н…;96;ѕгџ… «÷«Ён…;34436.0335;31;5100; я«бнЁ  дЁн– г»«‘—…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/05/2023;32-05;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 12;1;г’«—нЁ «ѕ«—н…;98;Џг«б… џн— гд ўг…;6761.631538;31;5100; я«бнЁ  дЁн– г»«‘—…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/05/2023;32-06;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 12;1;г’«—нЁ «ѕ«—н…;99;’дѕжё  Ќн« г’—;19721.33;31;5100; я«бнЁ  дЁн– г»«‘—…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/05/2023;32-07;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 12;;;30008;÷—«∆»   - ’ 1%;18782.59469;2352;2430;÷—«∆» «” ёЎ«Џ Џдѕ «бгд»Џ г” Ќё…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/05/2023;32-08;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 12;;;30009; √гнд ÷г«д «Џг«б  5%;98606.65;13111;1220;г” Ќё«  гЌ ћ“… гд «бЏёжѕ;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/05/2023;32-09;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 12;;;30010;«“«б… гќбЁ«  0.25%;4930.3325;13111;1220;г” Ќё«  гЌ ћ“… гд «бЏёжѕ;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/05/2023;32-10;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 12;;;30007;÷—«∆» ёнг… г÷«Ё… 5%;93873.5308;2351;2410;÷—н»… «бёнг… «бг÷«Ё… Џбм «бгќ—ћ« ;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/05/2023;32-11;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 12;;;30006;«” еб«я «бѕЁЏ… «бгёѕг… 10%;200183.3;221;2230;ѕЁЏ«  гёѕг… гд «бЏгб«Ѕ / «б “«г«   Џ«ёѕн…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/05/2023;33-01;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 12;30000;‘—я… «б»—я…;40000;»дя г’— —ёг Ќ”«»;1377027.31;132;1120;«б»джя;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/05/2023;33-02;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 12;30001;‘—я… «бЌѕн»н…;40000;»дя г’— —ёг Ќ”«»;118874;132;1120;«б»джя;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/06/2023;34-01;7;ёнѕ «” Ќё«ё «б«н—«ѕ;г” ќб’ —ёг 13;;;30000;ће«“ гѕнд… Ќѕ«∆ё «бЏ«’г…;2592692.5;134;1210;–гг  ћ«—н… - «бЏгб«Ѕ;4110;≈н—«ѕ«  «бЏёжѕ «б≈д‘«∆н… «б√”«”н…
30/06/2023;34-02;7;ёнѕ «” Ќё«ё «б«н—«ѕ;г” ќб’ —ёг 13;;;30000;ће«“ гѕнд… Ќѕ«∆ё «бЏ«’г…;192015;233;1340;гж«ѕ бѕм гж«ёЏ «бЏгб«Ѕ ( ‘жнд« );4110;≈н—«ѕ«  «бЏёжѕ «б≈д‘«∆н… «б√”«”н…
30/06/2023;35-01;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 13;1;г’«—нЁ «ѕ«—н…;93;ѕгџ… едѕ”н…;11933.79267;31;5100; я«бнЁ  дЁн– г»«‘—…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/06/2023;35-02;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 13;1;г’«—нЁ «ѕ«—н…;94;ѕгџ…  Ў»нён…;11933.79267;31;5100; я«бнЁ  дЁн– г»«‘—…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/06/2023;35-03;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 13;1;г’«—нЁ «ѕ«—н…;95;ѕгџ… Џ«ѕн…;15967.7449;31;5100; я«бнЁ  дЁн– г»«‘—…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/06/2023;35-04;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 13;1;г’«—нЁ «ѕ«—н…;96;ѕгџ… «÷«Ён…;47903.23707;31;5100; я«бнЁ  дЁн– г»«‘—…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/06/2023;35-05;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 13;1;г’«—нЁ «ѕ«—н…;98;Џг«б… џн— гд ўг…;8889.274393;31;5100; я«бнЁ  дЁн– г»«‘—…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/06/2023;35-06;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 13;1;г’«—нЁ «ѕ«—н…;99;’дѕжё  Ќн« г’—;25926.925;31;5100; я«бнЁ  дЁн– г»«‘—…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/06/2023;35-07;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 13;;;30008;÷—«∆»   - ’ 1%;24692.80337;2352;2430;÷—«∆» «” ёЎ«Џ Џдѕ «бгд»Џ г” Ќё…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/06/2023;35-08;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 13;;;30009; √гнд ÷г«д «Џг«б  5%;129634.625;13111;1220;г” Ќё«  гЌ ћ“… гд «бЏёжѕ;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/06/2023;35-09;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 13;;;30010;«“«б… гќбЁ«  0.25%;6481.73125;13111;1220;г” Ќё«  гЌ ћ“… гд «бЏёжѕ;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/06/2023;35-10;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 13;;;30007;÷—«∆» ёнг… г÷«Ё… 5%;123412.163;2351;2410;÷—н»… «бёнг… «бг÷«Ё… Џбм «бгќ—ћ« ;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/06/2023;35-11;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 13;;;30006;«” еб«я «бѕЁЏ… «бгёѕг… 10%;278470.75;221;2230;ѕЁЏ«  гёѕг… гд «бЏгб«Ѕ / «б “«г«   Џ«ёѕн…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/06/2023;36-01;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 13;30000;‘—я… «б»—я…;40000;»дя г’— —ёг Ќ”«»;1945133.99;132;1120;«б»джя;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/06/2023;36-02;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 13;30001;‘—я… «бЌѕн»н…;40000;»дя г’— —ёг Ќ”«»;154326.6707;132;1120;«б»джя;1210;–гг  ћ«—н… - «бЏгб«Ѕ
